s_id,loc_name,city,lon,lat,value
1593A,康泽苑,鄂尔多斯,109.7736,39.5986,12.0
1594A,华泰汽车城,鄂尔多斯,109.8119,39.5989,19.0
1595A,奥林花园,鄂尔多斯,109.9734,39.7884,27.0
1597A,大庆路,营口,122.2703,40.7094,22.0
1598A,镜湖西路,营口,122.215,40.6511,17.0
1600A,江湾东路,丹东,124.3303,40.0625,28.0
1601A,临江后街,丹东,124.4256,40.1503,19.0
1602A,元宝山,丹东,124.3933,40.1461,32.0
1603A,民主桥,丹东,124.3633,40.1092,24.0
1604A,开发区,盘锦,122.0303,41.1489,27.0
1605A,兴隆台,盘锦,122.0485,41.0883,25.0
1606A,新生街道,盘锦,121.8297,41.1028,18.0
1607A,龙港区,葫芦岛,120.9092,40.7136,10.0
1608A,化工街,葫芦岛,120.8392,40.7514,38.0
1609A,新区,葫芦岛,120.8341,40.7073,6.0
1610A,东城区,葫芦岛,120.8695,40.7677,36.0
1611A,涂山街,泉州,118.5819,24.9117,18.0
1612A,津头埔,泉州,118.5972,24.8978,18.0
1613A,万安,泉州,118.6663,24.9424,21.0
1614A,清源山(对照点),泉州,118.6117,24.9604,16.0
1616A,技术学院,济南,117.6795,36.229,30.0
1618A,沂河小区,临沂,118.3429,35.0532,22.0
1619A,鲁南制药厂,临沂,118.295,35.0583,33.0
1620A,新光毛纺厂,临沂,118.2794,34.9976,43.0
1621A,河东保险公司,临沂,118.3956,35.0888,29.0
1622A,儿童乐园,德州,116.3032,37.4674,14.0
1624A,监理站,德州,116.2991,37.4451,20.0
1625A,区政府,聊城,115.9848,36.4372,14.0
1628A,市环保局,滨州,118.0062,37.3803,28.0
1629A,第二水厂,滨州,118.0018,37.3617,20.0
1630A,北中新校,滨州,117.9776,37.393,22.0
1631A,人民公园,淄博,118.0414,36.8103,16.0
1633A,双山,淄博,117.8525,36.4847,28.0
1634A,气象站,淄博,117.9592,36.6331,44.0
1635A,莆田园,淄博,118.3092,36.8194,44.0
1637A,市中区政府,枣庄,117.558,34.8438,17.0
1638A,薛城环保局,枣庄,117.2852,34.7837,24.0
1639A,峄城区政府,枣庄,117.5852,34.7745,24.0
1640A,台儿庄区环保局,枣庄,117.7276,34.5578,39.0
1641A,山亭区环保局,枣庄,117.4518,35.0992,22.0
1642A,开发区,烟台,121.2514,37.5639,39.0
1643A,轴承厂,烟台,121.3719,37.5433,27.0
1644A,西郊化工站,烟台,121.3181,37.5436,29.0
1645A,莱山环保局,烟台,121.4478,37.4822,34.0
1646A,福山环保局,烟台,121.2611,37.4967,39.0
1650A,环保局,潍坊,119.1437,36.7023,33.0
1653A,火炬城,济宁,116.6251,35.4302,17.0
1655A,电化厂,济宁,116.5491,35.4042,17.0
1656A,监测站,泰安,117.1437,36.1937,22.0
1657A,人口学校,泰安,117.0885,36.2017,19.0
1658A,电力学校,泰安,117.1089,36.1758,21.0
1659A,监测站,日照,119.471,35.4209,51.0
1660A,市政府广场,日照,119.523,35.4216,48.0
1661A,港务局,日照,119.5587,35.4044,41.0
1662A,华夏技校,威海,122.1214,37.4236,27.0
1663A,山大分校,威海,122.0508,37.5236,17.0
1664A,市监测站,威海,122.1067,37.5072,24.0
1666A,市环保局,东营,118.6614,37.4309,24.0
1669A,市八中,韶关,113.5824,24.7733,38.0
1671A,园林处,韶关,113.5917,24.7972,44.0
1672A,韶关学院,韶关,113.6735,24.7791,37.0
1673A,曲江监测站,韶关,113.5971,24.6863,44.0
1674A,金平子站,汕头,116.6794,23.3667,29.0
1675A,龙湖子站,汕头,116.7244,23.3633,23.0
1676A,濠江子站,汕头,116.7258,23.2775,25.0
1677A,澄海子站,汕头,116.7519,23.4714,28.0
1678A,潮阳子站,汕头,116.6092,23.2539,23.0
1680A,湛江影剧院,湛江,110.3539,21.2706,13.0
1681A,市环境监测站,湛江,110.3928,21.2228,19.0
1682A,环保局宿舍,湛江,110.4019,21.1997,17.0
1683A,霞山游泳场,湛江,110.4111,21.2028,12.0
1684A,麻章区环保局,湛江,110.3316,21.2679,19.0
1685A,坡头区环保局,湛江,110.4558,21.2567,12.0
1686A,电白南海,茂名,111.0286,21.4688,14.0
1687A,茂石化七小,茂名,110.9294,21.6533,14.0
1688A,健康路,茂名,110.9107,21.6687,11.0
1689A,高岭,茂名,110.8592,21.6828,7.0
1690A,梅江月梅,梅州,116.1231,24.3284,33.0
1691A,梅县新城,梅州,116.0797,24.2719,33.0
1692A,环境监控中心,梅州,116.1248,24.2654,28.0
1693A,市环保局,汕尾,115.3653,22.775,13.0
1694A,市政府,汕尾,115.3706,22.7898,43.0
1695A,新城中学,汕尾,115.3622,22.7925,20.0
1696A,源西(对照点),河源,114.6778,23.7569,18.0
1697A,东埔,河源,114.6944,23.7586,15.0
1698A,老城,河源,114.6892,23.7233,17.0
1699A,鸳鸯湖(对照点),阳江,111.9797,21.8593,18.0
1701A,马南垌,阳江,111.9491,21.8658,16.0
1702A,环保大楼(对照点),清远,113.0426,23.691,51.0
1703A,凤城街办,清远,113.0208,23.7106,45.0
1705A,西园路(对照点),潮州,116.6367,23.6719,28.0
1706A,档案局,潮州,116.6447,23.6706,29.0
1708A,新兴,揭阳,116.3701,23.5345,31.0
1709A,西马,揭阳,116.3264,23.5443,30.0
1710A,东兴,揭阳,116.3611,23.5626,25.0
1711A,渔湖,揭阳,116.4151,23.5294,25.0
1714A,牧羊,云浮,112.0539,22.9539,22.0
1715A,东风水库,玉溪,102.575,24.3711,18.0
1718A,气象局,菏泽,115.4208,35.2464,25.0
1719A,市政协,菏泽,115.4747,35.2375,23.0
1721A,果树场(对照点),大同,113.3819,40.1097,20.0
1723A,云冈宾馆,大同,113.2994,40.0758,40.0
1724A,大同大学,大同,113.3444,40.0917,17.0
1725A,安家小村,大同,113.2661,40.1269,20.0
1726A,教育学院,大同,113.2711,40.0844,16.0
1727A,清华站,长治,113.1147,36.1547,12.0
1728A,监测站,长治,113.1031,36.1989,17.0
1730A,审计局,长治,113.0886,36.2125,12.0
1731A,长治八中,长治,113.0844,36.1856,11.0
1733A,临钢医院,临汾,111.5531,36.0783,21.0
1734A,技工学校,临汾,111.5028,36.0714,35.0
1736A,市委,临汾,111.5018,36.0855,33.0
1738A,市中心,阳泉,113.5758,37.8572,35.0
1739A,赛鱼,阳泉,113.4894,37.8731,30.0
1740A,南庄,阳泉,113.5819,37.8486,36.0
1742A,平坦,阳泉,113.5614,37.8703,31.0
1743A,大阳泉,阳泉,113.5158,37.8392,28.0
1744A,松山一中,赤峰,118.9233,42.2816,25.0
1745A,哈达街,赤峰,118.9576,42.2728,21.0
1746A,天义路,赤峰,118.8788,42.2554,12.0
1748A,深沟寺,鞍山,123.044,41.1196,28.0
1749A,太阳城,鞍山,123.011,41.0931,28.0
1750A,太平,鞍山,123.0485,41.1442,29.0
1751A,铁西三道街,鞍山,122.9642,41.0971,40.0
1752A,铁西工业园区,鞍山,122.9341,41.0833,38.0
1753A,明达新区,鞍山,123.022,41.0821,29.0
1754A,千山(对照点),鞍山,123.1289,41.0228,22.0
1755A,望花区,抚顺,123.7977,41.8491,36.0
1756A,顺城区,抚顺,123.9161,41.8822,30.0
1757A,东洲区,抚顺,124.0436,41.8611,27.0
1758A,新抚区,抚顺,123.9247,41.8642,25.0
1759A,大伙房水库,抚顺,124.0972,41.8961,23.0
1760A,沈抚新城,抚顺,123.7086,41.8391,33.0
1761A,大峪,本溪,123.8275,41.3064,26.0
1762A,溪湖,本溪,123.7567,41.3325,26.0
1763A,彩屯,本溪,123.7169,41.3094,48.0
1764A,东明,本溪,123.7669,41.2864,22.0
1765A,新立屯,本溪,123.7992,41.2664,26.0
1766A,威宁,本溪,123.8142,41.3472,22.0
1767A,南山,锦州,121.1115,41.0879,34.0
1768A,开发区,锦州,121.0533,40.8434,32.0
1769A,百股街道,锦州,121.1836,41.1119,40.0
1770A,天安街道,锦州,121.1178,41.1222,35.0
1771A,北湖公园,锦州,121.1303,41.1386,25.0
1772A,哈达湾,吉林,126.54,43.8622,17.0
1773A,东局子,吉林,126.5844,43.8358,22.0
1774A,电力学院,吉林,126.5052,43.8245,19.0
1775A,江北,吉林,126.6133,43.8972,20.0
1776A,江南公园,吉林,126.555,43.8306,18.0
1778A,丰满(对照点),吉林,126.7061,43.7133,16.0
1779A,安居小区,齐齐哈尔,123.9305,47.3636,23.0
1780A,中心广场,齐齐哈尔,123.9488,47.3386,13.0
1781A,农牧车辆厂,齐齐哈尔,123.9483,47.3227,24.0
1783A,市环境监测站,齐齐哈尔,123.945,47.2988,40.0
1784A,环保大楼,牡丹江,129.61,44.561,11.0
1785A,文化广场,牡丹江,129.6115,44.5782,16.0
1787A,机车工厂,牡丹江,129.6364,44.6075,22.0
1788A,第一中学,牡丹江,129.6386,44.5462,12.0
1789A,大同区,大庆,124.81117,46.03138,40.0
1790A,龙凤区,大庆,125.129,46.533,29.0
1791A,红岗区,大庆,124.902,46.408,18.0
1792A,萨尔图区,大庆,125.153,46.586,49.0
1793A,让胡路区,大庆,124.9042,46.6215,33.0
1794A,监测站,芜湖,118.3606,31.3519,48.0
1795A,科创中心,芜湖,118.3714,31.4134,57.0
1796A,四水厂,芜湖,118.3673,31.3131,44.0
1798A,湖东路四小,马鞍山,118.5092,31.6837,56.0
1799A,开发区,马鞍山,118.5024,31.6449,56.0
1800A,慈湖,马鞍山,118.5228,31.7231,41.0
1802A,濮塘(对照点),马鞍山,118.6245,31.7241,22.0
1803A,十里,九江,115.9872,29.6815,37.0
1804A,茅山头,九江,115.9584,29.7046,37.0
1805A,西园,九江,115.9877,29.7295,28.0
1806A,五七二七厂,九江,116.0172,29.6547,23.0
1808A,综合工业园,九江,115.9114,29.6038,34.0
1809A,石化总厂,九江,116.0721,29.7535,22.0
1810A,庐山气象台(对照点),九江,115.9773,29.5698,18.0
1812A,市委党校,洛阳,112.3931,34.6516,22.0
1814A,豫西宾馆,洛阳,112.4657,34.6871,21.0
1815A,河南林校,洛阳,112.494,34.6886,23.0
1816A,开发区管委会,洛阳,112.3844,34.623,27.0
1817A,市委新办公区,洛阳,112.4267,34.6258,22.0
1818A,棉研所(对照点),安阳,114.4839,36.0621,23.0
1819A,红庙街,安阳,114.3551,36.1017,19.0
1820A,银杏小区,安阳,114.361,36.0681,21.0
1824A,肿瘤医院,开封,114.3389,34.7781,22.0
1826A,世纪星幼儿园,开封,114.2885,34.7965,23.0
1828A,市环保局,焦作,113.2269,35.2127,19.0
1829A,高新区政府,焦作,113.2467,35.176,19.0
1830A,影视城(对照点),焦作,113.1987,35.2703,24.0
1832A,新华旅馆,平顶山,113.3257,33.742,34.0
1833A,规划设计院,平顶山,113.2919,33.737,25.0
1835A,市政府,三门峡,111.1922,34.7752,29.0
1836A,开发区,三门峡,111.1587,34.7942,25.0
1838A,风景区(对照点),三门峡,111.143,34.7955,14.0
1840A,白龙岗,宜昌,111.2992,30.6981,41.0
1841A,伍家岗,宜昌,111.3549,30.6465,46.0
1842A,点军区,宜昌,111.2628,30.6961,46.0
1843A,夷陵区,宜昌,111.3275,30.7819,17.0
1844A,市图书馆,荆州,112.2494,30.3197,34.0
1845A,市委党校,荆州,112.2008,30.3544,37.0
1847A,南湖风景区,岳阳,113.1094,29.3578,51.0
1848A,城陵矶,岳阳,113.1493,29.4251,29.0
1849A,开发区,岳阳,113.1497,29.3575,39.0
1850A,云溪区,岳阳,113.2621,29.4758,35.0
1851A,君山区,岳阳,112.9943,29.4402,30.0
1852A,金凤水库(对照点),岳阳,113.2117,29.355,37.0
1854A,市二中,常德,111.6975,28.9703,16.0
1857A,白鹤山(对照点),常德,111.7158,29.1456,59.0
1858A,永定新区,张家界,110.5319,29.1217,8.0
1859A,电业局,张家界,110.4697,29.1242,12.0
1860A,未央路,张家界,110.5594,29.3547,11.0
1861A,袁家界(对照点),张家界,110.4417,29.315,7.0
1862A,电子科大尧山校区(对照点),桂林,110.4144,25.3167,59.0
1863A,监测站,桂林,110.2819,25.2697,72.0
1864A,龙隐路小学,桂林,110.3089,25.2708,73.0
1865A,八中,桂林,110.2869,25.2178,78.0
1866A,牛尾岭水库(对照点),北海,109.2262,21.588,22.0
1867A,海滩公园,北海,109.1436,21.4086,15.0
1868A,新市环保局,北海,109.0981,21.4661,19.0
1869A,北海工业园,北海,109.1778,21.5233,22.0
1870A,柳东小学,柳州,109.4856,24.3895,74.0
1871A,环保监测站,柳州,109.4157,24.3277,56.0
1873A,市四中,柳州,109.4311,24.2921,60.0
1874A,市九中,柳州,109.4006,24.3631,65.0
1875A,古亭山,柳州,109.4958,24.3134,57.0
1876A,河东子站,三亚,109.5078,18.2489,11.0
1877A,河西子站,三亚,109.4964,18.2681,11.0
1878A,富乐山,绵阳,104.7778,31.4741,20.0
1879A,市人大,绵阳,104.7563,31.4535,26.0
1880A,高新区自来水公司,绵阳,104.6697,31.4668,33.0
1881A,三水厂,绵阳,104.7287,31.5075,47.0
1882A,石马中学(对照点),宜宾,104.563,28.793,13.0
1883A,市委,宜宾,104.6201,28.7728,19.0
1884A,宜宾四中,宜宾,104.6055,28.793,21.0
1885A,市政府,宜宾,104.639,28.7562,20.0
1886A,黄金嘴,宜宾,104.5742,28.7199,20.0
1888A,弄弄坪,攀枝花,101.6891,26.571,16.0
1889A,河门口,攀枝花,101.5769,26.5928,18.0
1890A,炳草岗,攀枝花,101.7169,26.585,14.0
1891A,仁和,攀枝花,101.7369,26.5008,16.0
1893A,九狮山(对照点),泸州,105.4324,28.9634,9.0
1894A,小市上码头,泸州,105.4427,28.9063,18.0
1895A,兰田宪桥,泸州,105.4241,28.8573,13.0
1896A,市环监站,泸州,105.4379,28.8833,10.0
1901A,东山公园,德阳,104.4239,31.1208,24.0
1902A,西小区,德阳,104.3826,31.1317,25.0
1904A,耐火材料厂,德阳,104.3553,31.1091,28.0
1905A,西山风景区(对照点),南充,106.056,30.8064,23.0
1906A,南充市委,南充,106.0789,30.8023,18.0
1907A,南充炼油厂,南充,106.1031,30.8217,27.0
1908A,高坪区监测站,南充,106.1064,30.7856,53.0
1909A,嘉陵区环保局,南充,106.0642,30.7636,29.0
1910A,市环境监测站,南充,106.1087,30.8388,28.0
1911A,丁字口,遵义,106.9222,27.6869,21.0
1912A,凤凰山,遵义,106.9242,27.7019,10.0
1913A,忠庄,遵义,106.8906,27.6486,17.0
1914A,舟水桥,遵义,106.9231,27.6506,20.0
1915A,干田坝,遵义,106.9178,27.72,16.0
1916A,环境监测站,曲靖,103.7897,25.5035,22.0
1917A,烟厂办公区,曲靖,103.8,25.5364,13.0
1918A,气象站(对照点),咸阳,108.7197,34.3956,39.0
1919A,实验中学,咸阳,108.673,34.3155,25.0
1920A,师范学院,咸阳,108.7233,34.3617,29.0
1922A,党校(对照点),铜川,109.0656,35.0994,16.0
1923A,王益区政府,铜川,109.0697,35.0697,18.0
1924A,新区管委会,铜川,108.9344,34.9058,16.0
1926A,枣园(对照点),延安,109.4131,36.6275,23.0
1927A,延大医附院,延安,109.4761,36.6028,24.0
1929A,百米大道,延安,109.5056,36.6106,23.0
1930A,庙沟村(对照点),宝鸡,107.185,34.3063,18.0
1931A,竹园沟,宝鸡,107.0708,34.3017,21.0
1932A,三陆医院,宝鸡,107.1906,34.3672,25.0
1933A,监测站,宝鸡,107.1431,34.3547,21.0
1934A,技工学校,宝鸡,107.1186,34.3739,26.0
1935A,陈仓区环保局家属楼,宝鸡,107.3906,34.3528,24.0
1936A,文理学院,宝鸡,107.2058,34.3497,28.0
1937A,三迪小学,宝鸡,107.2386,34.3622,28.0
1938A,农科所(对照点),渭南,109.5293,34.5101,27.0
1939A,日报社,渭南,109.4974,34.4877,24.0
1940A,体育馆,渭南,109.4636,34.493,20.0
1941A,高新一小,渭南,109.4259,34.5023,31.0
1943A,新川苑,金昌,102.1725,38.5339,17.0
1944A,天庆家园,金昌,102.1692,38.5167,18.0
1945A,气象局,嘉峪关,98.2908,39.7711,41.0
1947A,沙湖旅游区(对照点),石嘴山,106.3394,38.817,15.0
1948A,大武口朝阳西街,石嘴山,106.3668,39.0145,31.0
1949A,惠农南大街,石嘴山,106.7704,39.2282,17.0
1950A,红果子镇惠新街,石嘴山,106.7099,39.1325,32.0
1951A,长征新村,克拉玛依,84.895,45.6094,8.0
1952A,南林小区,克拉玛依,84.8988,45.5893,17.0
1954A,独山子区,克拉玛依,84.905,44.3396,18.0
1955A,乌尔禾区商贸楼,克拉玛依,85.6979,46.098,9.0
1956A,孔雀公园,巴音郭楞州,86.1472,41.7538,50.0
1957A,棉纺厂,巴音郭楞州,86.1972,41.7166,40.0
1958A,经济开发区,巴音郭楞州,86.2357,41.7173,56.0
1961A,东山小学,济南,117.532,36.6868,15.0
1966A,黄岛区4号,青岛,120.0405,35.8735,27.0
1982A,文登开发区,威海,122.0693,37.2174,22.0
2031A,云田中学,株洲,113.1817,27.9958,49.0
2054A,平桥分局,信阳,114.1099,32.1059,22.0
2064A,南湾水厂,信阳,113.9956,32.1271,19.0
2065A,市酿酒公司,信阳,114.0775,32.1195,22.0
2066A,审计局,信阳,114.0609,32.1399,24.0
2067A,市环境监测站,周口,114.6613,33.6128,31.0
2068A,周口师范,周口,114.6758,33.6347,27.0
2069A,市运管处,周口,114.6546,33.5979,34.0
2070A,川汇区环保局,周口,114.6369,33.6406,30.0
2075A,九湖(对照点),漳州,117.6336,24.4674,27.0
2160A,自来水公司,晋城,112.85,35.5051,27.0
2161A,白云商贸,晋城,112.8318,35.4936,17.0
2162A,市环保局,晋城,112.8508,35.4887,27.0
2163A,技术学院,晋城,112.8676,35.4897,17.0
2165A,白马寺 (对照点),晋城,112.8453,35.546,19.0
2166A,平朔,朔州,112.4397,39.3522,20.0
2167A,朔唯,朔州,112.4575,39.3617,27.0
2168A,区政府,朔州,112.4258,39.3197,22.0
2169A,市环保局,朔州,112.4072,39.3278,17.0
2170A,市二中,朔州,112.4272,39.3681,24.0
2171A,锦纶小区,晋中,112.7532,37.6945,22.0
2173A,南都小区,晋中,112.7249,37.7067,20.0
2174A,榆次区政府,晋中,112.6991,37.6982,22.0
2175A,运城中学,运城,110.9956,35.0147,19.0
2178A,地区技校,运城,110.9686,35.0303,20.0
2179A,空港新区,运城,111.0414,35.1147,24.0
2181A,开发区,忻州,112.7383,38.4519,24.0
2182A,会展中心,忻州,112.7003,38.4928,22.0
2183A,环保局,吕梁,111.1406,37.5211,15.0
2185A,自来水公司,吕梁,111.1297,37.5136,20.0
2187A,市林业局,乌海,106.8174,39.6973,34.0
2188A,中海勃湾学校,乌海,106.7907,39.6667,25.0
2191A,艺术职业学校,通辽,122.2532,43.6801,28.0
2192A,区环保局,呼伦贝尔,119.7594,49.2261,28.0
2195A,附二中,巴彦淖尔,107.4212,40.761,44.0
2196A,市环保大楼,巴彦淖尔,107.37,40.7372,43.0
2197A,集宁新区,乌兰察布,113.1306,40.9923,17.0
2200A,胜华新制药厂,兴安盟,122.0392,46.0656,42.0
2201A,科右前旗环保局,兴安盟,121.9504,46.0741,39.0
2202A,市环保监测站,锡林郭勒盟,116.1042,43.9317,4.0
2203A,市政府,锡林郭勒盟,116.0781,43.9311,8.0
2204A,西城区西花园(对照点),阿拉善盟,105.6467,38.8363,18.0
2205A,蒙二幼,阿拉善盟,105.6985,38.8411,24.0
2206A,环保局新楼,阿拉善盟,105.724,38.8516,20.0
2207A,工业园区,阜新,121.6094,41.998,52.0
2208A,长青街,阜新,121.6697,42.0279,32.0
2209A,农业园区,阜新,121.6673,42.0705,43.0
2210A,东苑,阜新,121.6717,42.0224,35.0
2211A,玉龙新城,阜新,121.6506,42.0498,48.0
2212A,宏伟区,辽阳,123.2,41.1953,28.0
2213A,新华园,辽阳,123.1683,41.2495,36.0
2214A,滨河路,辽阳,123.2354,41.2639,40.0
2215A,铁西工业园,辽阳,123.149,41.2991,58.0
2216A,汇工街西,铁岭,123.8139,42.3022,16.0
2217A,水上乐园,铁岭,123.8649,42.2923,23.0
2218A,银州路东段,铁岭,123.8486,42.2867,20.0
2219A,金沙江路北,铁岭,123.7153,42.2217,19.0
2220A,西梁,朝阳,120.4318,41.5881,28.0
2221A,河畔小区,朝阳,120.4521,41.5646,27.0
2222A,八里堡,朝阳,120.4176,41.5648,25.0
2223A,农业园区,朝阳,120.3806,41.5969,14.0
2225A,一商场,四平,124.4002,43.1713,24.0
2226A,境园,四平,124.388,43.193,17.0
2227A,环保局,辽源,125.1358,42.8845,22.0
2229A,光明,通化,125.9358,41.7173,13.0
2230A,铁路,通化,125.9446,41.7325,18.0
2231A,喜丰,白山,126.4219,41.9171,14.0
2232A,环保局,白山,126.4077,41.9419,7.0
2233A,江南,松原,124.8006,45.1214,34.0
2234A,江北,松原,124.7965,45.1722,17.0
2235A,洮北区环保局,白城,122.7911,45.6077,24.0
2236A,市环保局,白城,122.8738,45.5725,28.0
2237A,妇幼医院,延边朝鲜族自治州,129.47,42.8883,17.0
2238A,延边医院,延边朝鲜族自治州,129.5055,42.9108,16.0
2239A,朝阳川镇医院,延边朝鲜族自治州,129.3964,42.8881,18.0
2240A,环保局,鸡西,130.9762,45.3001,29.0
2243A,第一中学,鸡西,130.9429,45.3039,22.0
2244A,哈啤分公司,鹤岗,130.2537,47.3416,16.0
2245A,斯达机电,鹤岗,130.2684,47.3086,20.0
2246A,东山纸板厂,鹤岗,130.3114,47.3388,21.0
2247A,五号水库(对照点),鹤岗,130.1097,47.3382,14.0
2248A,双合村,双鸭山,131.1511,46.6937,22.0
2249A,南小市,双鸭山,131.1652,46.6191,27.0
2250A,环保局,双鸭山,131.1524,46.6554,14.0
2251A,苗圃(对照点),双鸭山,131.12,46.5656,23.0
2252A,环保局,伊春,128.5159,47.4311,22.0
2253A,电力嘉园,伊春,128.9102,47.7412,17.0
2254A,汤旺河国家公园(对照点),伊春,129.5029,48.471,5.0
2255A,佳纺,佳木斯,130.2751,46.8028,26.0
2256A,发电厂,佳木斯,130.3995,46.8307,23.0
2257A,环保局,佳木斯,130.3258,46.7975,21.0
2258A,十一中,佳木斯,130.3648,46.8032,28.0
2259A,四丰(对照点),佳木斯,130.3794,46.7588,15.0
2262A,新一中(对照点),七台河,131.0518,45.8751,3.0
2263A,交通局,黑河,127.4833,50.2524,16.0
2264A,环保局,黑河,127.5144,50.2341,21.0
2265A,大黑河岛(对照点),黑河,127.5291,50.2472,41.0
2266A,人和东街,绥化,126.9785,46.6365,23.0
2267A,党政办公中心,绥化,126.964,46.6528,22.0
2269A,科技局,大兴安岭地区,124.1069,50.4097,15.0
2270A,工人疗养院,蚌埠,117.396,32.939,23.0
2271A,百货大楼,蚌埠,117.3605,32.9427,34.0
2273A,蚌埠学院,蚌埠,117.4185,32.8911,29.0
2274A,淮上区政府,蚌埠,117.3533,32.9673,24.0
2275A,高新区,蚌埠,117.3145,32.8977,27.0
2277A,潘集区政府,淮南,116.8305,32.7727,23.0
2278A,师范学院,淮南,117.0067,32.6524,13.0
2279A,谢家集区政府,淮南,116.8569,32.5951,14.0
2280A,八公山区政府,淮南,116.8281,32.633,14.0
2281A,焦岗湖风景区管理处(对照点),淮南,116.6325,32.6201,17.0
2282A,监测站,淮北,116.8004,33.975,26.0
2283A,烈山区政府,淮北,116.8091,33.9007,35.0
2284A,职业技术学院,淮北,116.7856,33.9477,25.0
2285A,市第四中学,铜陵,117.8177,30.9412,38.0
2286A,市公路局,铜陵,117.8059,30.9273,35.0
2287A,市新民污水厂,铜陵,117.7807,30.9413,43.0
2288A,市第九中学,铜陵,117.7439,30.8792,54.0
2289A,车站新区,铜陵,117.846,30.9413,61.0
2290A,市职教基地,铜陵,117.8483,30.97,25.0
2291A,环科院,安庆,117.0809,30.5177,37.0
2292A,马山宾馆,安庆,117.0331,30.5119,38.0
2294A,安庆大学,安庆,116.9896,30.6145,33.0
2295A,延安路89号,黄山,118.2903,29.6963,23.0
2296A,黄山东路89号,黄山,118.327,29.7178,68.0
2297A,黄山区政府5号楼,黄山,118.1371,30.2756,35.0
2298A,老年大学,滁州,118.3093,32.3153,41.0
2299A,人大宾馆,滁州,118.3244,32.2786,52.0
2301A,市监测站,阜阳,115.8277,32.8929,26.0
