s_id,loc_name,city,lon,lat,value
2303A,开发区,阜阳,115.8554,32.8605,22.0
2307A,监测大楼,六安,116.5079,31.737,14.0
2308A,皖西学院,六安,116.4738,31.7643,18.0
2309A,朝阳厂,六安,116.4996,31.7905,19.0
2310A,开发区,六安,116.5567,31.7886,18.0
2311A,污水处理厂,亳州,115.8072,33.8399,30.0
2312A,三国揽胜宫,亳州,115.7789,33.8518,32.0
2314A,池州学院,池州,117.47,30.6618,46.0
2316A,鳌峰子站,宣城,118.7581,30.9454,65.0
2317A,敬亭山子站,宣城,118.7385,30.9743,57.0
2318A,开发区子站,宣城,118.7173,30.9427,61.0
2319A,荔城区仓后路,莆田,119.0141,25.4325,16.0
2320A,莆田市监测站,莆田,119.0015,25.4553,20.0
2321A,涵江区六中,莆田,119.1119,25.4561,18.0
2322A,秀屿区政府,莆田,119.1013,25.3215,21.0
2323A,东圳水库(对照点),莆田,118.981,25.4792,14.0
2324A,三钢,三明,117.6211,26.2625,26.0
2325A,三明二中,三明,117.635,26.2714,26.0
2326A,三元区政府,三明,117.6028,26.2378,31.0
2327A,洋溪(对照点),三明,117.7275,26.3108,21.0
2331A,茫荡山(对照点),南平,118.0966,26.6761,33.0
2332A,南平市监测站,南平,118.1681,26.6369,22.0
2333A,南平铝业有限公司,南平,118.1825,26.6489,29.0
2334A,南平七中,南平,118.1756,26.6272,32.0
2335A,龙岩师专(对照点),龙岩,117.0189,25.1181,26.0
2336A,龙岩市监测站,龙岩,117.0217,25.1033,34.0
2338A,龙岩学院,龙岩,117.0196,25.0306,32.0
2339A,金涵水库(对照点),宁德,119.5001,26.6946,4.0
2341A,宁德市监测站,宁德,119.5388,26.6612,20.0
2342A,王港中学(对照点),景德镇,117.3102,29.3867,28.0
2343A,老干部活动中心,景德镇,117.2117,29.2933,31.0
2344A,兽医站,景德镇,117.1894,29.2789,34.0
2345A,台达陶瓷,景德镇,117.1547,29.2617,29.0
2346A,陶研所,景德镇,117.2461,29.2956,29.0
2347A,武功山(对照点),萍乡,114.0997,27.5002,17.0
2348A,中医院,萍乡,113.8385,27.6434,68.0
2349A,市政府车库,萍乡,113.8493,27.6253,44.0
2350A,市环保局,萍乡,113.8676,27.6435,57.0
2351A,安源区政府,萍乡,113.866,27.6198,44.0
2352A,北岗(对照点),新余,115.0861,27.9317,38.0
2353A,飞宇,新余,114.9886,27.8431,30.0
2354A,第二水厂,新余,114.9231,27.8246,34.0
2355A,市气象局,新余,114.9308,27.8036,36.0
2357A,龙虎山(对照点),鹰潭,116.9822,28.1136,32.0
2358A,新监测站,鹰潭,117.0564,28.2642,27.0
2359A,财苑宾馆,鹰潭,117.0311,28.2475,24.0
2360A,体育馆,鹰潭,117.0222,28.2264,31.0
2361A,三川水表,鹰潭,117.0017,28.2131,34.0
2362A,通天岩(对照点),赣州,114.9017,25.9149,34.0
2363A,地委,赣州,114.9367,25.8664,41.0
2364A,气象台,赣州,114.9461,25.8481,36.0
2365A,市图书馆,赣州,114.9322,25.8333,36.0
2366A,华坚鞋城,赣州,114.8905,25.8471,29.0
2367A,红声器材厂,吉安,114.9754,27.0803,51.0
2368A,市森林工业局,吉安,114.9658,27.0999,49.0
2369A,市环境监测站,吉安,114.99,27.1312,43.0
2370A,青原区法院,吉安,115.0093,27.0968,42.0
2371A,槟榔水业(对照点),宜春,114.3408,27.8064,30.0
2373A,市石油公司,宜春,114.3956,27.7844,32.0
2374A,市气象局,宜春,114.3703,27.7914,40.0
2375A,市广电局,宜春,114.4013,27.8074,37.0
2376A,桐源党溪(对照点),抚州,116.2127,28.0814,34.0
2377A,市站,抚州,116.3544,27.9831,35.0
2378A,血防站,抚州,116.3565,27.963,33.0
2379A,采茶剧团,抚州,116.3564,28.0007,12.0
2380A,医学分院,抚州,116.385,27.9647,30.0
2381A,百草园(对照点),上饶,118.005,28.4572,44.0
2382A,市监测站,上饶,117.9756,28.4436,43.0
2383A,凤凰光学,上饶,117.9519,28.4628,56.0
2385A,市监测站,鹤壁,114.17,35.9019,21.0
2386A,市交警支队,鹤壁,114.2956,35.7511,13.0
2387A,迎宾馆,鹤壁,114.2878,35.7306,13.0
2389A,环保西院,新乡,113.836,35.311,27.0
2390A,开发区,新乡,113.884,35.272,22.0
2391A,环保东院,新乡,113.883,35.303,27.0
2392A,环保局,濮阳,115.0312,35.7636,26.0
2394A,油田运输公司,濮阳,115.0574,35.7609,24.0
2395A,油田物探公司,濮阳,115.0866,35.7754,17.0
2396A,监测站,许昌,113.8276,34.0159,31.0
2398A,开发区,许昌,113.7906,33.9953,30.0
2399A,三五一五工厂,漯河,114.051,33.5699,34.0
2400A,漯河大学,漯河,114.0055,33.5698,25.0
2401A,市水利局,漯河,114.0138,33.5828,28.0
2402A,市广电局,漯河,114.0261,33.5698,30.0
2403A,环保局,南阳,112.5192,32.9917,31.0
2404A,瓦房庄,南阳,112.5339,33.0086,27.0
2405A,汉画馆,南阳,112.5003,32.9735,27.0
2406A,气象站,南阳,112.5779,33.0144,27.0
2407A,理工学院,南阳,112.548,32.9692,30.0
2408A,环境监测站,商丘,115.6702,34.4285,42.0
2409A,粮食局,商丘,115.6458,34.4045,34.0
2410A,睢阳区环保局,商丘,115.6293,34.3948,34.0
2420A,市一纸厂,驻马店,114.0189,32.9656,33.0
2421A,市彩印厂,驻马店,114.0114,33.015,27.0
2422A,天方二分厂,驻马店,113.9976,32.9771,25.0
2423A,沈家营,黄石,115.0601,30.2313,20.0
2424A,陈家湾,黄石,115.0817,30.2006,28.0
2426A,铁山,黄石,114.8988,30.2019,33.0
2427A,团城山,黄石,115.0307,30.2092,28.0
2428A,武当山(对照点),十堰,111.0419,32.395,33.0
2429A,滨河新村,十堰,110.78,32.6494,30.0
2430A,刘家沟,十堰,110.7258,32.6389,30.0
2431A,铁二处,十堰,110.8839,32.5714,29.0
2432A,襄城运动路,襄阳,112.155,32.0197,32.0
2433A,樊城新华路,襄阳,112.1392,32.0564,42.0
2434A,高新管委会,襄阳,112.1825,32.1142,41.0
2435A,襄州航空路,襄阳,112.2106,32.0903,24.0
2436A,市政府,鄂州,114.8938,30.3994,24.0
2437A,赵家坝,鄂州,114.8989,30.3714,30.0
2439A,竹园小学,荆门,112.2014,31.0481,28.0
2440A,掇刀,荆门,112.1969,30.9891,36.0
2441A,石化一小,荆门,112.2213,31.0386,12.0
2443A,文化路,孝感,113.9153,30.9285,41.0
2444A,东城区,孝感,113.942,30.9075,48.0
2446A,职工中心,黄冈,114.9028,30.4742,24.0
2447A,森林公园(对照点),咸宁,114.3175,29.8142,39.0
2449A,咸安区政府,咸宁,114.2936,29.8566,45.0
2451A,市委党校,随州,113.3583,31.7275,24.0
2452A,市林业局,随州,113.3833,31.6908,23.0
2453A,市立交桥水厂,随州,113.3983,31.7308,22.0
2454A,湖北民院,恩施土家族苗族自治州,109.4978,30.2981,18.0
2455A,州电力总公司,恩施土家族苗族自治州,109.4707,30.2798,10.0
2456A,原169医院(对照点),衡阳,112.5003,26.9167,56.0
2457A,衡阳化工总厂,衡阳,112.6194,26.9258,63.0
2459A,市委党校,衡阳,112.6197,26.8733,52.0
2460A,市监测站,衡阳,112.6006,26.8919,46.0
2462A,市水土所(对照点),邵阳,111.5239,27.3033,40.0
2463A,市一中,邵阳,111.4733,27.2317,19.0
2464A,市化工厂,邵阳,111.5283,27.2442,30.0
2465A,市罐头厂,邵阳,111.4503,27.2537,20.0
2466A,市环保局,邵阳,111.4328,27.2272,26.0
2467A,甘溪港(对照点),益阳,112.4067,28.6428,16.0
2468A,市环保局,益阳,112.3458,28.5808,24.0
2469A,市特殊教育学校,益阳,112.3437,28.5531,34.0
2470A,资阳区政务中心,益阳,112.3347,28.6047,10.0
2471A,赫山环保分局,益阳,112.3744,28.5819,20.0
2472A,马头岭(对照点),郴州,113.0073,25.9061,81.0
2473A,市职中,郴州,113.0116,25.8226,83.0
2474A,兴隆步行街,郴州,113.0161,25.8001,102.0
2475A,市审计局,郴州,113.0383,25.8071,87.0
2476A,市环保局,郴州,113.0348,25.7759,89.0
2477A,零陵南津渡(对照点),永州,111.6217,26.2081,79.0
2478A,市环境监测站,永州,111.6156,26.4214,77.0
2479A,零陵区环保局,永州,111.6236,26.2331,84.0
2480A,永州市环保局,永州,111.5992,26.4364,83.0
2481A,冷水滩区环保局,永州,111.5989,26.4519,65.0
2482A,林科所(对照点),怀化,109.5981,27.5721,9.0
2483A,河西地税局,怀化,109.9453,27.5444,18.0
2484A,市四医院,怀化,109.9781,27.5342,20.0
2485A,监测楼,怀化,109.9972,27.5578,12.0
2486A,市委党校,怀化,110.0394,27.583,28.0
2487A,电视发射台(对照点),娄底,111.9589,27.8901,16.0
2488A,市监测站,娄底,111.9975,27.725,23.0
2489A,市委党校,娄底,112.0194,27.7314,22.0
2490A,涟钢,娄底,111.9561,27.7569,27.0
2491A,市政府,娄底,111.9892,27.7044,21.0
2492A,跃进水库(对照点),湘西州,109.6414,28.2558,13.0
2493A,州政府,湘西州,109.7325,28.3169,15.0
2494A,吉首市计生局,湘西州,109.6958,28.2675,10.0
2495A,市逸夫小学,梧州,111.3014,23.4832,45.0
2496A,市十一中,梧州,111.3239,23.4794,38.0
2497A,龙圩,梧州,111.247,23.4189,57.0
2498A,龙新,梧州,111.2711,23.4835,46.0
2499A,沙万,防城港,108.3411,21.6158,16.0
2500A,防城档案局,防城港,108.3514,21.7731,17.0
2501A,大海花园,防城港,108.3506,21.6414,9.0
2502A,市环保站,钦州,108.6236,21.9667,12.0
2503A,沙埠小学,钦州,108.6549,21.9481,21.0
2504A,港区一小,钦州,108.5989,21.7431,21.0
2505A,德智高中(对照点),贵港,109.568,23.1478,26.0
2506A,江南子站,贵港,109.6047,23.0666,23.0
2507A,贵城子站,贵港,109.6014,23.0948,28.0
2508A,荷城子站,贵港,109.5669,23.1065,27.0
2509A,寒山水库(对照点),玉林,110.1106,22.7019,39.0
2510A,市监测站,玉林,110.1675,22.6411,43.0
2511A,南江一中,玉林,110.1433,22.6164,45.0
2512A,市监测站,百色,106.6103,23.9011,32.0
2513A,市中心血站,百色,106.6538,23.8859,44.0
2514A,环保小区,贺州,111.5264,24.4172,40.0
2515A,政协大楼,贺州,111.5608,24.4078,42.0
2516A,东仁乐园(对照点),河池,108.2011,24.715,7.0
2517A,市环保站,河池,108.0497,24.6947,1.0
2518A,市疾控中心,河池,108.0983,24.6989,7.0
2519A,来宾二中,来宾,109.2328,23.7361,37.0
2520A,来宾技工学校,来宾,109.2203,23.7256,39.0
2521A,市环保局江州分局,崇左,107.3476,22.4136,31.0
2522A,城南新区,崇左,107.3702,22.3707,40.0
2523A,黑石坡(对照点),广元,105.8945,32.4535,23.0
2524A,老城,广元,105.821,32.4444,27.0
2526A,监测站,广元,105.8628,32.4287,21.0
2527A,石溪浩(对照点),遂宁,105.5453,30.5678,18.0
2528A,市监测站,遂宁,105.5582,30.5232,16.0
2529A,行政中心,遂宁,105.5861,30.5366,12.0
2530A,美宁食品公司,遂宁,105.5918,30.4728,18.0
2531A,市监测站,内江,105.0703,29.61,30.0
2532A,东兴区政府,内江,105.0717,29.5947,16.0
2533A,内江二中,内江,105.0653,29.5817,27.0
2534A,内江日报社,内江,105.0406,29.5822,14.0
2535A,花湖湾(对照点),乐山,103.7723,29.5462,35.0
2536A,牛耳桥,乐山,103.7627,29.5844,12.0
2537A,市第三水厂,乐山,103.7508,29.6006,27.0
2538A,市监测站,乐山,103.7571,29.5664,26.0
2539A,黑龙滩水库(对照点),眉山,104.0308,30.0478,6.0
2540A,气象局,眉山,103.8416,30.0874,24.0
2544A,市委,广安,106.6303,30.4576,12.0
2545A,友谊中学,广安,106.6271,30.4663,18.0
2547A,广电花园,广安,106.6388,30.4551,23.0
2548A,达州职业技术学院(对照点),达州,107.5277,31.2827,15.0
2549A,市环境监测站,达州,107.5086,31.2186,20.0
2550A,凤凰小区,达州,107.4988,31.2132,17.0
2551A,达县机关宾馆,达州,107.5082,31.1986,22.0
2552A,市政中心,达州,107.4644,31.2124,22.0
2554A,建安厂,雅安,103.0475,30.02,14.0
2555A,市政府,雅安,103.0111,29.9833,14.0
2556A,川农大,雅安,102.9905,29.9775,12.0
2561A,莲花山(对照点),资阳,104.6617,30.1372,25.0
2562A,资阳中学,资阳,104.6356,30.1506,18.0
2563A,四三一厂,资阳,104.6295,30.1383,28.0
2564A,师范校,资阳,104.6463,30.1146,19.0
2565A,区法院,资阳,104.6296,30.1256,41.0
2566A,州农科所(对照点),阿坝藏族羌族自治州,102.1879,31.914,16.0
2567A,州监测站,阿坝藏族羌族自治州,102.224,31.9037,9.0
2568A,马师校,阿坝藏族羌族自治州,102.2502,31.8896,8.0
2570A,水桥子,甘孜藏族自治州,101.9603,30.0475,14.0
2571A,青龙寺(对照点),凉山彝族自治州,102.3431,27.8099,9.0
2572A,邛海宾馆,凉山彝族自治州,102.2721,27.8415,9.0
2573A,西昌市政府,凉山彝族自治州,102.2625,27.898,18.0
2574A,凉山州政府,凉山彝族自治州,102.2685,27.8851,7.0
2575A,长安,凉山彝族自治州,102.237,27.8914,9.0
2576A,窑上(对照点),六盘水,104.8,26.5892,12.0
2577A,黄土坡,六盘水,104.83,26.5917,9.0
2578A,水钢,六盘水,104.89,26.5939,15.0
2579A,民中,六盘水,104.8475,26.5894,7.0
2580A,双水,六盘水,104.9544,26.5506,24.0
2585A,铜仁卫校,铜仁地区,109.1839,27.7344,7.0
2586A,铜仁七中,铜仁地区,109.1753,27.6944,6.0
2587A,八中,毕节,105.2864,27.3125,14.0
2588A,师专,毕节,105.31,27.2944,27.0
2589A,场坝街,黔西南布依族苗族自治州,104.9022,25.0925,4.0
2590A,坪东大道,黔西南布依族苗族自治州,104.8811,25.0992,11.0
2591A,市环境监测站,黔东南苗族侗族自治州,107.9783,26.5747,14.0
2593A,小围寨,黔南布依族苗族自治州,107.5228,26.2403,9.0
2594A,市环境监测站,保山,99.1678,25.1081,9.0
2595A,市环保局,保山,99.1711,25.1328,14.0
2596A,监测站,昭通,103.7667,27.3736,16.0
2597A,环保局,昭通,103.7225,27.3361,15.0
2598A,西南郊(对照点),丽江,100.2143,26.8576,12.0
2599A,丽江古城,丽江,100.2497,26.8802,21.0
2600A,市中心,丽江,100.2203,26.8906,20.0
2601A,市环保局,普洱,100.98,22.7633,14.0
2602A,普洱第二中学,普洱,100.9817,22.8322,17.0
2603A,市环保局,临沧,100.0781,23.8982,51.0
2604A,市气象局,临沧,100.0894,23.8822,31.0
2605A,州环境监测站,楚雄州,101.5482,25.0441,38.0
2606A,市经济开发区,楚雄州,101.538,25.0492,37.0
2608A,污水处理厂,红河州,103.3772,23.3993,18.0
2609A,监测站,红河州,103.3861,23.35,21.0
2610A,州水务局,文山州,104.2533,23.3594,22.0
2611A,市便民服务中心,文山州,104.2319,23.3892,34.0
2612A,景洪市江南,西双版纳州,100.7939,22.0019,27.0
2613A,景洪市江北,西双版纳州,100.8017,22.0225,12.0
2614A,大理市环境监测站,大理州,100.1542,25.7054,29.0
2615A,大理古城,大理州,100.2171,25.5811,14.0
2616A,德宏州监测站,德宏州,98.5842,24.428,41.0
2618A,州监测站,怒江州,98.8601,25.8567,29.0
2619A,泸水一中,怒江州,98.8546,25.8417,28.0
2621A,迪庆州站,迪庆州,99.7056,27.8317,17.0
2624A,山南监测站,山南,91.7608,29.2313,13.0
2625A,山南人民医院,山南,91.7706,29.2436,17.0
2626A,日喀则监测站,日喀则,88.8876,29.2718,7.0
2628A,那曲监测站,那曲地区,92.0657,31.4846,11.0
2630A,阿里监测站,阿里地区,80.1161,32.5,9.0
2633A,林芝人民医院,林芝,94.3616,29.6616,4.0
2634A,汉川机床厂子校(对照点),汉中,106.9893,33.1842,18.0
2635A,市监测站,汉中,107.0154,33.0706,98.0
2636A,鑫源开发区,汉中,107.0089,33.1138,39.0
2637A,南郑大河坎水厂,汉中,107.007,33.0323,51.0
2638A,红石峡森林公园(对照点),榆林,109.7414,38.3344,48.0
2639A,世纪广场,榆林,109.7456,38.2911,30.0
2640A,实验中学,榆林,109.7289,38.2839,31.0
2641A,环保监测大楼,榆林,109.7336,38.2478,28.0
2642A,香溪洞(对照点),安康,109.0318,32.6537,16.0
2643A,安康市监测站,安康,109.0281,32.6939,21.0
2644A,汉滨区检察院,安康,109.0072,32.6975,16.0
2645A,监测站,商洛,109.9154,33.8715,22.0
2647A,第三小学,白银,104.1724,36.5446,34.0
2648A,动力公司,白银,104.1465,36.5482,19.0
2650A,公园小学,天水,105.7205,34.5786,17.0
2651A,麦积国土局,天水,105.8945,34.5538,23.0
2652A,监测站,武威,102.6201,37.9251,28.0
2654A,润泉湖,张掖,100.4698,38.9524,35.0
2655A,区工会,张掖,100.4154,38.9422,23.0
2656A,聚贤嘉苑,平凉,106.6692,35.5461,20.0
2657A,博物馆,平凉,106.7021,35.5307,25.0
2658A,仓门街子站,酒泉,98.5061,39.7443,37.0
2659A,油田生活基地,酒泉,98.4989,39.7256,45.0
2661A,庆阳五中,庆阳,107.6325,35.7357,29.0
2662A,市环保局,庆阳,107.6364,35.7067,21.0
2663A,东关小学,定西,104.6241,35.5734,39.0
2664A,供电公司,定西,104.6194,35.5934,44.0
2667A,环保局,临夏回族自治州,103.2069,35.5993,22.0
2668A,建设大厦,临夏回族自治州,103.2417,35.6057,31.0
2669A,州政府,甘南州,102.9099,34.9841,28.0
2671A,海晏县西海镇,海北藏族自治州,100.9048,36.9639,18.0
2672A,同仁县隆务镇,黄南藏族自治州,102.0199,35.5102,21.0
2673A,共和县恰卜恰镇,海南藏族自治州,100.6188,36.2866,31.0
2674A,玛沁县大武镇,果洛藏族自治州,100.2561,34.4714,22.0
2675A,玉树县结古镇,玉树藏族自治州,97,33.0014,7.0
2677A,教育园区,吴忠,106.1532,37.9648,19.0
2679A,新区二泵站,吴忠,106.1856,37.9956,14.0
2680A,沙坡头消防站(对照点),中卫,105.0025,37.4635,28.0
2682A,环保局站,中卫,105.1971,37.5002,28.0
2683A,马园(对照点),固原,106.2319,36.1417,25.0
2684A,监测站,固原,106.2792,36.0022,24.0
2685A,新区,固原,106.2375,36.0211,29.0
2686A,市环保局,吐鲁番地区,89.1904,42.9418,24.0
2687A,地区环保局,吐鲁番地区,89.1673,42.9559,39.0
2688A,地区监测站,哈密地区,93.5128,42.8172,12.0
2689A,哈密师范学校,哈密地区,93.4961,42.8328,23.0
2690A,天山天池(对照点),昌吉州,88.1236,43.8886,15.0
2692A,新区政务中心,昌吉州,87.2717,44.0297,26.0
2693A,市党校,博尔塔拉蒙古自治州,82.0485,44.8556,13.0
2694A,市环保局,博尔塔拉蒙古自治州,82.0806,44.8969,11.0
2695A,电视台,阿克苏地区,80.292,41.1694,14.0
2696A,艺术中心,阿克苏地区,80.2613,41.1551,29.0
2697A,市人民政府,克孜勒苏柯尔克孜自治州,76.1454,39.7142,10.0
2698A,巡警大队,喀什地区,76.0072,39.4467,20.0
2699A,吾办,喀什地区,75.9755,39.4694,36.0
2703A,市环保局,伊犁哈萨克州,81.2815,43.9404,17.0
2704A,新政府片区,伊犁哈萨克州,81.2996,43.9174,12.0
2705A,第二水厂,伊犁哈萨克州,81.3364,43.941,28.0
2706A,东门外小游园,塔城地区,82.9994,46.7432,10.0
2708A,市站,阿勒泰地区,88.1264,47.8517,16.0
2709A,艾青诗歌馆,石河子,86.0497,44.2967,33.0
2711A,农水大厦,五家渠,87.5475,44.1756,70.0
2835A,四十中小,攀枝花,101.7227,26.567,22.0
2842A,湖里中学,厦门,118.0936,24.5058,23.0
2845A,德盛苑,长治,113.1569,36.1911,12.0
2846A,体育西,广州,113.3221,23.1322,42.0
2858A,河西一经路,天津,117.7918,39.2474,63.0
2859A,津沽路,天津,117.3747,38.9846,28.0
2860A,宾水西道,天津,117.1589,39.0845,34.0
2862A,22中南校区,石家庄,114.5481,38.0378,33.0
2865A,榆次三中,晋中,112.7195,37.6828,20.0
2867A,马茂庄小学,吕梁,111.1283,37.51,28.0
2868A,九站,吉林,126.4739,43.953,24.0
2869A,五台山医院,扬州,119.447,32.4155,71.0
2870A,市疾控中心,镇江,119.4424,32.1873,63.0
2871A,万里国际学校,宁波,121.6147,29.9017,23.0
2872A,南湖区残联,嘉兴,120.7846,30.7525,35.0
2873A,仁皇山新区,湖州,120.0875,30.8955,38.0
2875A,阜阳职业技术学院,阜阳,115.784,32.8892,18.0
2877A,坊子邮政,潍坊,119.1641,36.6523,36.0
2878A,聊大东校,聊城,116.0072,36.4343,16.0
2880A,大石西路,成都,104.0219,30.6558,28.0
2881A,凯里学院,黔东南苗族侗族自治州,107.8908,26.5311,10.0
2882A,玉溪一中,玉溪,102.5389,24.3703,35.0
2883A,文体中心,玉溪,102.5381,24.3389,16.0
2884A,酒钢宾馆,嘉峪关,98.2672,39.7978,39.0
2885A,滨江中学,陇南,104.9339,33.3826,22.0
2894A,经济技术开发区消防队,淮南,117.0566,32.6531,11.0
2897A,沈辽西路,沈阳,123.2444,41.7347,35.0
2900A,裕农路,沈阳,123.5953,41.9086,23.0
2902A,北辰小学,广安,106.6351,30.4865,12.0
2907A,吴兴区站,湖州,120.1844,30.8596,45.0
2914A,苏山坪(对照点),巴中,106.7677,31.8794,30.0
2919A,河北工业大学,廊坊,116.7022,39.5453,66.0
2920A,蓝田镇,漳州,117.7116,24.506,15.0
2921A,树下王站,绍兴,120.5483,30.0003,87.0
2922A,大理道,天津,117.1941,39.1067,31.0
2924A,水乡路,银川,106.2266,38.4418,19.0
2925A,上海东路,银川,106.2757,38.4842,23.0
2926A,文昌北街,银川,106.1015,38.497,23.0
2929A,红卫路,黄冈,114.8858,30.4519,25.0
2996A,市供电局,宿迁,118.283,33.965,46.0
2997A,王营,泰州,119.8767,32.3289,56.0
3000A,德源药业,连云港,119.3581,34.6972,66.0
3002A,行政中心,常州,119.9805,31.8174,83.0
3003A,经开区,常州,120.0522,31.7748,44.0
3004A,宝龙广场,盐城,120.1544,33.3663,48.0
3005A,鼓楼区政府,徐州,117.1814,34.29,19.0
3006A,铜山区招生办,徐州,117.1694,34.1781,27.0
3007A,新城一中,连云港,119.178,34.844,66.0
3008A,胡沟管理处,连云港,119.3608,34.7519,56.0
3009A,矿山设计院,连云港,119.1478,34.5911,66.0
3010A,钟楼,常州,119.9025,31.7964,54.0
3012A,西山林语,荆门,112.1849,31.0362,31.0
3014A,歇台子,重庆,106.4958,29.5346,36.0
3015A,龙井湾,重庆,106.4037,29.5728,28.0
3016A,龙洲湾,重庆,106.5507,29.4153,13.0
3018A,唐尧大酒店,临汾,111.505,36.1014,30.0
3020A,中山北路,天津,117.2101,39.1699,56.0
3021A,濮水河管理处,濮阳,115,35.7668,27.0
3025A,技师学院,清远,113.0477,23.6344,44.0
3026A,市政府,潮州,116.6183,23.6608,24.0
3027A,青杠林路,自贡,104.72,29.3427,13.0
3028A,檀木林体育馆,自贡,104.776,29.3627,17.0
3033A,培训基地,乌鲁木齐,87.4651,43.4569,1.0
3034A,光明街小学,乌兰察布,113.1076,41.0385,16.0
3035A,北滨河,兴安盟,122.0931,46.0707,35.0
3036A,开发区管委会,东营,118.6904,37.4338,24.0
3038A,州图书馆,红河州,103.3758,23.368,31.0
3039A,三门峡市第一小学,三门峡,111.1911,34.7829,24.0
3045A,商州区中学,商洛,109.9643,33.8471,17.0
3046A,机电学校,南昌,115.9084,28.6062,50.0
3048A,九龙,福州,119.5799,26.0936,24.0
3051A,西四道,天津,117.3876,39.1488,36.0
3054A,市委党校,新乡,113.9194,35.2847,24.0
3055A,城北区政府,西宁,101.7775,36.6428,26.0
3057A,牟平检察院,烟台,121.5992,37.4014,24.0
3058A,银河街,赤峰,119.2658,42.0353,29.0
3059A,泰兴公司,济南,117.7161,36.2049,38.0
3061A,国华电力东,呼伦贝尔,119.7512,49.1577,19.0
3064A,莱芜战役纪念馆,济南,117.6867,36.2171,22.0
3065A,州环保局,甘孜藏族自治州,101.9533,29.9972,1.0
3066A,九衢泉纯净水厂,德州,116.2721,37.4379,12.0
3122A,伍家关(对照点),安顺,105.9606,26.2611,18.0
3123A,凤凰山,安顺,105.9408,26.2431,26.0
3124A,金钟山,安顺,105.9439,26.2564,17.0
