1001A,116.3621,39.8784
1002A,116.2202,40.2915
1003A,116.4174,39.9289
1004A,116.4072,39.8863
1005A,116.462,39.9365
1006A,116.3392,39.9295
1007A,116.2878,39.9611
1008A,116.6636,40.135
1009A,116.6275,40.3275
1010A,116.2296,40.217
1011A,116.3966,39.9821
1012A,116.184,39.9136
1015A,117.1444,39.1661
1017A,117.237,39.1082
1018A,117.202,39.0927
1019A,117.1837,39.2133
1021A,117.307,39.0877
1023A,117.707,39.0343
1024A,117.457,38.8394
1026A,117.764,39.1587
1027A,117.157,38.9194
1029A,114.4422,38.0444
1030A,114.6063,38.0266
1031A,114.4898,38.1328
1032A,114.4586,38.0058
1033A,114.5331,38.0178
1034A,114.509,38.0457
1035A,114.3524,37.8911
1037A,118.131,39.6363
1038A,118.1725,39.6334
1040A,118.1705,39.6506
1041A,118.1869,39.622
1042A,119.5134,39.8207
1043A,119.7493,40.0116
1044A,119.5897,39.9499
1046A,119.5251,39.9041
1048A,114.5302,36.6116
1049A,114.4918,36.5713
1050A,114.484,36.6133
1051A,115.493,38.8632
1053A,115.4713,38.9108
1054A,115.4612,38.8416
1055A,115.4323,38.8697
1056A,115.5086,38.8639
1057A,114.8883,40.8336
1059A,114.8687,40.8042
1060A,114.8902,40.762
1061A,114.8916,40.8661
1062A,117.9531,40.9081
1063A,117.9392,40.9763
1064A,117.9503,40.928
1065A,117.8051,40.9655
1066A,117.9268,41.0026
1067A,116.6708,39.5111
1068A,116.7214,39.5589
1070A,116.7244,39.5269
1071A,116.8842,38.2991
1072A,116.8584,38.3254
1073A,116.8709,38.3228
1074A,115.6838,37.7541
1075A,115.6303,37.7316
1077A,114.4704,37.0886
1078A,114.5062,37.0349
1079A,114.5237,37.0851
1081A,112.5139,37.8873
1083A,112.434,38.0108
1084A,112.469,37.7124
1085A,112.5583,37.7394
1086A,112.5369,37.8692
1087A,112.57,37.8195
1088A,112.549,37.9854
1090A,111.6507,40.7517
1091A,111.6572,40.8033
1094A,111.7516,40.8369
1095A,111.7276,40.8062
1096A,111.5512,40.7866
1097A,111.717,40.7612
1098A,123.6836,41.9339
1099A,123.505,41.7406
1100A,123.4231,41.6989
1102A,123.5903,41.8411
1103A,123.4264,41.8467
1104A,123.4114,41.7653
1105A,123.4678,41.7867
1106A,123.4017,41.7972
1108A,123.3783,41.9228
1109A,121.612,38.9741
1110A,121.565,38.9511
1111A,121.5637,38.8845
1112A,121.6302,38.9117
1113A,121.6251,38.8638
1115A,121.2529,38.8061
1116A,121.7485,39.1311
1117A,121.7811,39.0496
1118A,121.9762,39.0631
1119A,125.3325,43.9166
1120A,125.2863,43.9027
1121A,125.2841,43.8463
1122A,125.3716,43.8772
1123A,125.3297,43.8805
1124A,125.4605,43.79
1125A,125.7194,43.515
1126A,125.3863,43.8447
1127A,125.245,43.7783
1128A,125.1761,43.8325
1129A,126.5422,45.755
1130A,126.561,45.8167
1131A,126.979,45.5419
1132A,126.599,45.7222
1133A,126.689,45.7733
1134A,126.635,45.7667
1135A,126.685,45.7319
1136A,126.6411,45.7258
1137A,126.593,45.7478
1138A,126.615,45.61
1139A,126.595,45.9855
1140A,126.6206,45.6842
1141A,121.4,31.238
1143A,121.467,31.3008
1144A,121.412,31.1654
1145A,121.536,31.2659
1147A,121.425,31.2261
1148A,121.703,31.1907
1149A,121.533,31.2284
1150A,121.577,31.2071
1151A,118.8086,32.1065
1152A,118.7538,32.0551
1153A,118.7794,32.0745
1154A,118.7752,32.0023
1155A,118.8109,32.0309
1156A,118.7997,32.0754
1157A,118.6414,32.0931
1158A,118.7356,31.9996
1159A,118.9125,32.1028
1160A,120.561,31.2472
1162A,120.591,31.3019
1163A,120.596,31.3264
1164A,120.613,31.2703
1165A,120.543,31.2994
1166A,120.669,31.3097
1167A,120.641,31.3708
1168A,120.9098,31.9663
1169A,120.86,32.0005
1170A,120.87,32.02
1171A,120.94,31.93
1172A,120.81,32.0417
1173A,119.176,34.5885
1177A,117.179,34.2761
1178A,117.1918,34.2384
1180A,117.256,34.2153
1181A,117.244,34.2911
1182A,117.2933,34.2778
1186A,119.389,32.3761
1188A,120.269,31.4867
1189A,120.275,31.6219
1190A,120.294,31.56
1191A,120.242,31.5031
1192A,120.3489,31.5863
1193A,120.354,31.5475
1194A,120.245,31.5631
1195A,120.299,31.6817
1196A,119.9633,31.762
1200A,119.9468,31.7069
1201A,119.9255,31.9087
1203A,119.6707,32.1875
1204A,119.4974,32.1968
1205A,119.4303,32.1328
1206A,119.905,32.4878
1207A,119.9189,32.4625
1209A,119.888,32.4639
1210A,119.036,33.5981
1211A,119.007,33.575
1212A,118.989,33.6067
1213A,119.135,33.5039
1214A,119.0186,33.6297
1215A,120.118,33.4022
1216A,120.156,33.3942
1218A,120.2144,33.38
1220A,118.293,33.9528
1221A,118.2442,33.9592
1223A,120.2072,30.2111
1224A,120.0633,30.2747
1226A,120.3461,30.3153
1227A,120.1269,30.2456
1228A,120.1903,30.2692
1230A,120.1197,30.3119
1231A,120.3019,30.4183
1232A,120.2697,30.1819
1233A,120.0883,30.1808
1234A,121.8358,29.911
1235A,121.56,29.82
1236A,121.713,29.9572
1239A,121.633,29.7733
1240A,121.5856,29.8635
1241A,121.524,29.8674
1242A,120.634,28.0089
1243A,120.6748,27.9939
1244A,120.76,27.9747
1245A,120.6709,28.0167
1247A,120.6053,29.9928
1250A,120.0751,30.8669
1252A,120.7436,30.778
1253A,120.726,30.7478
1255A,121.273,28.6459
1256A,121.419,28.6542
1257A,121.377,28.5773
1258A,122.122,30.0203
1259A,122.3094,29.9558
1260A,122.19,29.9944
1262A,119.647,29.077
1263A,119.686,29.1029
1264A,118.8692,28.9398
1265A,118.8709,28.9666
1266A,118.8621,28.9808
1267A,119.914,28.4514
1268A,119.93,28.4586
1269A,119.879,28.4231
1270A,117.1959,31.7848
1271A,117.3072,31.8764
1272A,117.2588,31.8707
1273A,117.1604,31.9052
1274A,117.25,31.8571
1275A,117.266,31.9436
1276A,117.336,31.8586
1277A,117.3027,31.7964
1278A,117.2776,31.7385
1279A,117.1318,31.8403
1282A,119.2681,26.0504
1283A,119.2984,26.1028
1284A,119.2648,26.0768
1285A,119.317,26.0746
1286A,118.1608,24.8169
1287A,118.1514,24.4767
1288A,118.0661,24.4444
1290A,115.8931,28.6843
1291A,115.8886,28.7003
1292A,115.8126,28.7442
1294A,115.8518,28.687
1295A,115.8921,28.6424
1296A,115.7423,28.7996
1298A,115.9314,28.6842
1299A,116.9862,36.6114
1300A,116.9376,36.665
1301A,117.1265,36.6734
1303A,117.0624,36.6868
1304A,116.9489,36.6447
1305A,117.0495,36.663
1306A,116.7675,36.5484
1307A,120.6659,36.2403
1310A,120.4134,36.0658
1311A,120.3664,36.1032
1312A,120.2994,36.054
1313A,120.4581,36.0858
1314A,120.1983,35.9608
1315A,120.3999,36.3083
1316A,113.69031,34.76122
1317A,113.65724,34.77134
1318A,113.67526,34.80246
1319A,113.56746,34.81334
1320A,113.7329,34.7178
1321A,113.73961,34.77172
1322A,113.60532,34.74838
1323A,113.64164,34.7525
1324A,113.51488,34.91089
1325A,114.3677,30.5584
1326A,114.2529,30.558
1327A,114.282,30.6189
1328A,114.3025,30.5332
1329A,114.3646,30.6217
1330A,114.1566,30.4825
1331A,114.3014,30.5944
1333A,114.135,30.6319
1334A,113.8454,30.2917
1335A,113.0833,28.2325
1336A,112.8872,28.2189
1337A,113.0792,28.2053
1338A,112.9394,28.19
1339A,113.0178,28.1322
1340A,112.9792,28.2597
1341A,113.0014,28.1944
1342A,112.9844,28.1178
1343A,112.8908,28.1308
1344A,112.9581,28.3611
1345A,113.2347,23.1423
1346A,113.2612,23.105
1348A,113.3478,23.0916
1349A,113.4332,23.1047
1350A,113.3505,22.9483
1351A,113.2146,23.3916
1352A,113.2597,23.1331
1353A,113.5618,23.312
1354A,113.2765,23.1544
1355A,113.443,23.3035
1356A,114.1063,22.5545
1357A,114.117,22.5625
1358A,113.987,22.5417
1359A,113.9181,22.5171
1360A,114.2458,22.5689
1361A,114.2283,22.7244
1363A,114.494,22.5422
1364A,114.41,22.6342
1365A,114.297,22.5978
1366A,114.0678,22.738
1367A,113.5814,22.2618
1368A,113.4881,22.2335
1369A,113.628,22.4251
1370A,113.299,22.2281
1371A,113.1294,23.0067
1372A,113.1083,23.0478
1373A,113.144,23.0453
1374A,113.2881,22.8094
1376A,112.8383,22.8678
1377A,112.8836,23.1588
1378A,112.867,23.185
1379A,113.3769,22.5211
1380A,113.3881,22.5497
1381A,113.4075,22.5111
1382A,113.4411,22.4853
1383A,113.1064,22.6058
1384A,113.0731,22.5835
1385A,113.0219,22.5311
1386A,113.0828,22.5947
1389A,113.7547,23.0494
1390A,113.7944,23.0128
1391A,113.7383,22.9658
1392A,114.4183,23.0528
1393A,114.4053,23.0822
1394A,114.4103,23.1142
1395A,114.4645,22.7833
1396A,114.5317,22.7422
1398A,112.4645,23.0475
1399A,112.5544,23.1522
1400A,112.4753,23.1
1401A,108.3103,22.7881
1402A,108.3141,22.8528
1403A,108.3206,22.8225
1404A,108.3829,22.8037
1405A,108.4394,22.7904
1406A,108.2397,22.8467
1407A,108.3275,22.735
1408A,108.2257,22.7757
1409A,110.576,19.9507
1410A,110.3232,20.0574
1411A,110.283,20.0053
1412A,110.338,19.9969
1413A,110.33,20.0356
1414A,106.3787,29.8279
1416A,106.4213,29.8253
1417A,106.6263,29.7228
1418A,106.2953,29.5983
1419A,106.5777,29.5102
1420A,106.6556,29.6277
1421A,106.6349,29.4906
1422A,106.3754,29.4572
1425A,106.6205,29.7166
1426A,106.4782,29.4875
1427A,106.5616,29.6453
1428A,106.4522,29.7091
1429A,106.5093,29.3917
1431A,103.9728,30.7236
1432A,104.1419,30.6764
1433A,104.0594,30.5767
1434A,104.1122,30.6306
1437A,104.0431,30.6556
1438A,103.6202,31.0201
1439A,106.6899,26.5998
1440A,106.6971,26.5694
1441A,106.6243,26.6266
1442A,106.7487,26.6343
1443A,106.6555,26.4365
1444A,106.694,26.5161
1445A,106.7109,26.6027
1446A,106.7164,26.5699
1447A,106.674,26.5424
1450A,102.8204,24.8886
1451A,102.6251,24.9608
1452A,102.7252,25.0902
1453A,102.7266,25.0375
1454A,102.6742,25.0669
1455A,102.6644,25.0401
1456A,91.1319,29.6514
1457A,91.1221,29.6747
1458A,91.0874,29.6475
1459A,91.1774,29.6541
1460A,90.9798,29.6588
1461A,91.0834,29.6292
1462A,108.882,34.2749
1463A,108.993,34.2629
1464A,109.06,34.2572
1465A,108.9356,34.2173
1466A,108.954,34.2713
1467A,108.8922,34.2322
1468A,108.935,34.3474
1469A,108.906,34.1546
1471A,109.2186,34.3731
1472A,108.869,34.378
1473A,108.985,34.1978
1474A,109.051,34.3213
1476A,103.631,36.1031
1478A,103.8412,36.0726
1479A,103.831,36.0464
1483A,101.524,36.6867
1484A,105.9512,38.6016
1488A,106.2328,38.4975
1489A,106.1358,38.5036
1490A,87.5801,43.8303
1491A,87.6046,43.768
1492A,87.4754,43.9469
1493A,87.5525,43.8711
1494A,87.6432,43.831
1496A,87.7216,44.1747
1508A,112.9433,27.8614
1511A,112.9118,27.8403
1512A,112.8937,27.8728
1513A,112.9227,27.8159
1514A,112.9074,27.9119
1515A,113.135,27.8244
1518A,113.095,27.8867
1519A,113.167,27.8667
1520A,113.143,27.8381
1524A,113.13,27.8528
1552A,106.805,26.3003
1559A,113.251,27.8336
1562A,113.0048,27.9153
1564A,112.4876,27.9164
1585A,109.8756,40.6532
1587A,109.9991,40.5842
1588A,109.8538,40.6821
1589A,109.8642,40.6288
1590A,110.0377,40.5546
1591A,110.0023,39.8129
1592A,109.9486,39.8261
1593A,109.7736,39.5986
1594A,109.8119,39.5989
1595A,109.9734,39.7884
1597A,122.2703,40.7094
1598A,122.215,40.6511
1600A,124.3303,40.0625
1601A,124.4256,40.1503
1602A,124.3933,40.1461
1603A,124.3633,40.1092
1604A,122.0303,41.1489
1605A,122.0485,41.0883
1606A,121.8297,41.1028
1607A,120.9092,40.7136
1608A,120.8392,40.7514
1609A,120.8341,40.7073
1610A,120.8695,40.7677
1611A,118.5819,24.9117
1612A,118.5972,24.8978
1613A,118.6663,24.9424
1614A,118.6117,24.9604
1616A,117.6795,36.229
1618A,118.3429,35.0532
1619A,118.295,35.0583
1620A,118.2794,34.9976
1621A,118.3956,35.0888
1622A,116.3032,37.4674
1624A,116.2991,37.4451
1625A,115.9848,36.4372
1628A,118.0062,37.3803
1629A,118.0018,37.3617
1630A,117.9776,37.393
1631A,118.0414,36.8103
1633A,117.8525,36.4847
1634A,117.9592,36.6331
1635A,118.3092,36.8194
1637A,117.558,34.8438
1638A,117.2852,34.7837
1639A,117.5852,34.7745
1640A,117.7276,34.5578
1641A,117.4518,35.0992
1642A,121.2514,37.5639
1643A,121.3719,37.5433
1644A,121.3181,37.5436
1645A,121.4478,37.4822
1646A,121.2611,37.4967
1650A,119.1437,36.7023
1653A,116.6251,35.4302
1655A,116.5491,35.4042
1656A,117.1437,36.1937
1657A,117.0885,36.2017
1658A,117.1089,36.1758
1659A,119.471,35.4209
1660A,119.523,35.4216
1661A,119.5587,35.4044
1662A,122.1214,37.4236
1663A,122.0508,37.5236
1664A,122.1067,37.5072
1666A,118.6614,37.4309
1669A,113.5824,24.7733
1671A,113.5917,24.7972
1672A,113.6735,24.7791
1673A,113.5971,24.6863
1674A,116.6794,23.3667
1675A,116.7244,23.3633
1676A,116.7258,23.2775
1677A,116.7519,23.4714
1678A,116.6092,23.2539
1680A,110.3539,21.2706
1681A,110.3928,21.2228
1682A,110.4019,21.1997
1683A,110.4111,21.2028
1684A,110.3316,21.2679
1685A,110.4558,21.2567
1686A,111.0286,21.4688
1687A,110.9294,21.6533
1688A,110.9107,21.6687
1689A,110.8592,21.6828
1690A,116.1231,24.3284
1691A,116.0797,24.2719
1692A,116.1248,24.2654
1693A,115.3653,22.775
1694A,115.3706,22.7898
1695A,115.3622,22.7925
1696A,114.6778,23.7569
1697A,114.6944,23.7586
1698A,114.6892,23.7233
1699A,111.9797,21.8593
1701A,111.9491,21.8658
1702A,113.0426,23.691
1703A,113.0208,23.7106
1705A,116.6367,23.6719
1706A,116.6447,23.6706
1708A,116.3701,23.5345
1709A,116.3264,23.5443
1710A,116.3611,23.5626
1711A,116.4151,23.5294
1714A,112.0539,22.9539
1715A,102.575,24.3711
1718A,115.4208,35.2464
1719A,115.4747,35.2375
1721A,113.3819,40.1097
1723A,113.2994,40.0758
1724A,113.3444,40.0917
1725A,113.2661,40.1269
1726A,113.2711,40.0844
1727A,113.1147,36.1547
1728A,113.1031,36.1989
1730A,113.0886,36.2125
1731A,113.0844,36.1856
1733A,111.5531,36.0783
1734A,111.5028,36.0714
1736A,111.5018,36.0855
1738A,113.5758,37.8572
1739A,113.4894,37.8731
1740A,113.5819,37.8486
1742A,113.5614,37.8703
1743A,113.5158,37.8392
1744A,118.9233,42.2816
1745A,118.9576,42.2728
1746A,118.8788,42.2554
1748A,123.044,41.1196
1749A,123.011,41.0931
1750A,123.0485,41.1442
1751A,122.9642,41.0971
1752A,122.9341,41.0833
1753A,123.022,41.0821
1754A,123.1289,41.0228
1755A,123.7977,41.8491
1756A,123.9161,41.8822
1757A,124.0436,41.8611
1758A,123.9247,41.8642
1759A,124.0972,41.8961
1760A,123.7086,41.8391
1761A,123.8275,41.3064
1762A,123.7567,41.3325
1763A,123.7169,41.3094
1764A,123.7669,41.2864
1765A,123.7992,41.2664
1766A,123.8142,41.3472
1767A,121.1115,41.0879
1768A,121.0533,40.8434
1769A,121.1836,41.1119
1770A,121.1178,41.1222
1771A,121.1303,41.1386
1772A,126.54,43.8622
1773A,126.5844,43.8358
1774A,126.5052,43.8245
1775A,126.6133,43.8972
1776A,126.555,43.8306
1778A,126.7061,43.7133
1779A,123.9305,47.3636
1780A,123.9488,47.3386
1781A,123.9483,47.3227
1783A,123.945,47.2988
1784A,129.61,44.561
1785A,129.6115,44.5782
1787A,129.6364,44.6075
1788A,129.6386,44.5462
1789A,124.81117,46.03138
1790A,125.129,46.533
1791A,124.902,46.408
1792A,125.153,46.586
1793A,124.9042,46.6215
1794A,118.3606,31.3519
1795A,118.3714,31.4134
1796A,118.3673,31.3131
1798A,118.5092,31.6837
1799A,118.5024,31.6449
1800A,118.5228,31.7231
1802A,118.6245,31.7241
1803A,115.9872,29.6815
1804A,115.9584,29.7046
1805A,115.9877,29.7295
1806A,116.0172,29.6547
1808A,115.9114,29.6038
1809A,116.0721,29.7535
1810A,115.9773,29.5698
1812A,112.3931,34.6516
1814A,112.4657,34.6871
1815A,112.494,34.6886
1816A,112.3844,34.623
1817A,112.4267,34.6258
1818A,114.4839,36.0621
1819A,114.3551,36.1017
1820A,114.361,36.0681
1824A,114.3389,34.7781
1826A,114.2885,34.7965
1828A,113.2269,35.2127
1829A,113.2467,35.176
1830A,113.1987,35.2703
1832A,113.3257,33.742
1833A,113.2919,33.737
1835A,111.1922,34.7752
1836A,111.1587,34.7942
1838A,111.143,34.7955
1840A,111.2992,30.6981
1841A,111.3549,30.6465
1842A,111.2628,30.6961
1843A,111.3275,30.7819
1844A,112.2494,30.3197
1845A,112.2008,30.3544
1847A,113.1094,29.3578
1848A,113.1493,29.4251
1849A,113.1497,29.3575
1850A,113.2621,29.4758
1851A,112.9943,29.4402
1852A,113.2117,29.355
1854A,111.6975,28.9703
1857A,111.7158,29.1456
1858A,110.5319,29.1217
1859A,110.4697,29.1242
1860A,110.5594,29.3547
1861A,110.4417,29.315
1862A,110.4144,25.3167
1863A,110.2819,25.2697
1864A,110.3089,25.2708
1865A,110.2869,25.2178
1866A,109.2262,21.588
1867A,109.1436,21.4086
1868A,109.0981,21.4661
1869A,109.1778,21.5233
1870A,109.4856,24.3895
1871A,109.4157,24.3277
1873A,109.4311,24.2921
1874A,109.4006,24.3631
1875A,109.4958,24.3134
1876A,109.5078,18.2489
1877A,109.4964,18.2681
1878A,104.7778,31.4741
1879A,104.7563,31.4535
1880A,104.6697,31.4668
1881A,104.7287,31.5075
1882A,104.563,28.793
1883A,104.6201,28.7728
1884A,104.6055,28.793
1885A,104.639,28.7562
1886A,104.5742,28.7199
1888A,101.6891,26.571
1889A,101.5769,26.5928
1890A,101.7169,26.585
1891A,101.7369,26.5008
1893A,105.4324,28.9634
1894A,105.4427,28.9063
1895A,105.4241,28.8573
1896A,105.4379,28.8833
1901A,104.4239,31.1208
1902A,104.3826,31.1317
1904A,104.3553,31.1091
1905A,106.056,30.8064
1906A,106.0789,30.8023
1907A,106.1031,30.8217
1908A,106.1064,30.7856
1909A,106.0642,30.7636
1910A,106.1087,30.8388
1911A,106.9222,27.6869
1912A,106.9242,27.7019
1913A,106.8906,27.6486
1914A,106.9231,27.6506
1915A,106.9178,27.72
1916A,103.7897,25.5035
1917A,103.8,25.5364
1918A,108.7197,34.3956
1919A,108.673,34.3155
1920A,108.7233,34.3617
1922A,109.0656,35.0994
1923A,109.0697,35.0697
1924A,108.9344,34.9058
1926A,109.4131,36.6275
1927A,109.4761,36.6028
1929A,109.5056,36.6106
1930A,107.185,34.3063
1931A,107.0708,34.3017
1932A,107.1906,34.3672
1933A,107.1431,34.3547
1934A,107.1186,34.3739
1935A,107.3906,34.3528
1936A,107.2058,34.3497
1937A,107.2386,34.3622
1938A,109.5293,34.5101
1939A,109.4974,34.4877
1940A,109.4636,34.493
1941A,109.4259,34.5023
1943A,102.1725,38.5339
1944A,102.1692,38.5167
1945A,98.2908,39.7711
1947A,106.3394,38.817
1948A,106.3668,39.0145
1949A,106.7704,39.2282
1950A,106.7099,39.1325
1951A,84.895,45.6094
1952A,84.8988,45.5893
1954A,84.905,44.3396
1955A,85.6979,46.098
1956A,86.1472,41.7538
1957A,86.1972,41.7166
1958A,86.2357,41.7173
1961A,117.532,36.6868
1966A,120.0405,35.8735
1982A,122.0693,37.2174
2031A,113.1817,27.9958
2054A,114.1099,32.1059
2064A,113.9956,32.1271
2065A,114.0775,32.1195
2066A,114.0609,32.1399
2067A,114.6613,33.6128
2068A,114.6758,33.6347
2069A,114.6546,33.5979
2070A,114.6369,33.6406
2075A,117.6336,24.4674
2160A,112.85,35.5051
2161A,112.8318,35.4936
2162A,112.8508,35.4887
2163A,112.8676,35.4897
2165A,112.8453,35.546
2166A,112.4397,39.3522
2167A,112.4575,39.3617
2168A,112.4258,39.3197
2169A,112.4072,39.3278
2170A,112.4272,39.3681
2171A,112.7532,37.6945
2173A,112.7249,37.7067
2174A,112.6991,37.6982
2175A,110.9956,35.0147
2178A,110.9686,35.0303
2179A,111.0414,35.1147
2181A,112.7383,38.4519
2182A,112.7003,38.4928
2183A,111.1406,37.5211
2185A,111.1297,37.5136
2187A,106.8174,39.6973
2188A,106.7907,39.6667
2191A,122.2532,43.6801
2192A,119.7594,49.2261
2195A,107.4212,40.761
2196A,107.37,40.7372
2197A,113.1306,40.9923
2200A,122.0392,46.0656
2201A,121.9504,46.0741
2202A,116.1042,43.9317
2203A,116.0781,43.9311
2204A,105.6467,38.8363
2205A,105.6985,38.8411
2206A,105.724,38.8516
2207A,121.6094,41.998
2208A,121.6697,42.0279
2209A,121.6673,42.0705
2210A,121.6717,42.0224
2211A,121.6506,42.0498
2212A,123.2,41.1953
2213A,123.1683,41.2495
2214A,123.2354,41.2639
2215A,123.149,41.2991
2216A,123.8139,42.3022
2217A,123.8649,42.2923
2218A,123.8486,42.2867
2219A,123.7153,42.2217
2220A,120.4318,41.5881
2221A,120.4521,41.5646
2222A,120.4176,41.5648
2223A,120.3806,41.5969
2225A,124.4002,43.1713
2226A,124.388,43.193
2227A,125.1358,42.8845
2229A,125.9358,41.7173
2230A,125.9446,41.7325
2231A,126.4219,41.9171
2232A,126.4077,41.9419
2233A,124.8006,45.1214
2234A,124.7965,45.1722
2235A,122.7911,45.6077
2236A,122.8738,45.5725
2237A,129.47,42.8883
2238A,129.5055,42.9108
2239A,129.3964,42.8881
2240A,130.9762,45.3001
2243A,130.9429,45.3039
2244A,130.2537,47.3416
2245A,130.2684,47.3086
2246A,130.3114,47.3388
2247A,130.1097,47.3382
2248A,131.1511,46.6937
2249A,131.1652,46.6191
2250A,131.1524,46.6554
2251A,131.12,46.5656
2252A,128.5159,47.4311
2253A,128.9102,47.7412
2254A,129.5029,48.471
2255A,130.2751,46.8028
2256A,130.3995,46.8307
2257A,130.3258,46.7975
2258A,130.3648,46.8032
2259A,130.3794,46.7588
2262A,131.0518,45.8751
2263A,127.4833,50.2524
2264A,127.5144,50.2341
2265A,127.5291,50.2472
2266A,126.9785,46.6365
2267A,126.964,46.6528
2269A,124.1069,50.4097
2270A,117.396,32.939
2271A,117.3605,32.9427
2273A,117.4185,32.8911
2274A,117.3533,32.9673
2275A,117.3145,32.8977
2277A,116.8305,32.7727
2278A,117.0067,32.6524
2279A,116.8569,32.5951
2280A,116.8281,32.633
2281A,116.6325,32.6201
2282A,116.8004,33.975
2283A,116.8091,33.9007
2284A,116.7856,33.9477
2285A,117.8177,30.9412
2286A,117.8059,30.9273
2287A,117.7807,30.9413
2288A,117.7439,30.8792
2289A,117.846,30.9413
2290A,117.8483,30.97
2291A,117.0809,30.5177
2292A,117.0331,30.5119
